To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :annotations:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:encrypted-db:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :libraries:core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:designsystem:preBuild UP-TO-DATE
> Task :appicon:funker:preBuild UP-TO-DATE
> Task :libraries:androidutils:preBuild UP-TO-DATE
> Task :appconfig:preBuild UP-TO-DATE
> Task :appnav:preBuild UP-TO-DATE
> Task :libraries:architecture:preBuild UP-TO-DATE
> Task :libraries:compound:preBuild UP-TO-DATE
> Task :libraries:di:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :appnav:preDebugBuild UP-TO-DATE
> Task :libraries:architecture:preDebugBuild UP-TO-DATE
> Task :app:preFdroidDebugBuild UP-TO-DATE
> Task :libraries:encrypted-db:preDebugBuild UP-TO-DATE
> Task :appicon:funker:preDebugBuild UP-TO-DATE
> Task :libraries:maplibre-compose:preBuild UP-TO-DATE
> Task :libraries:maplibre-compose:preDebugBuild UP-TO-DATE
> Task :libraries:designsystem:preDebugBuild UP-TO-DATE
> Task :appconfig:preDebugBuild UP-TO-DATE
> Task :libraries:androidutils:preDebugBuild UP-TO-DATE
> Task :libraries:compound:preDebugBuild UP-TO-DATE
> Task :libraries:core:processResources NO-SOURCE
> Task :app:mergeFdroidDebugNativeDebugMetadata NO-SOURCE
> Task :libraries:di:processResources NO-SOURCE
> Task :annotations:processResources NO-SOURCE
> Task :libraries:network:preBuild UP-TO-DATE
> Task :libraries:network:preDebugBuild UP-TO-DATE
> Task :libraries:matrixui:preBuild UP-TO-DATE
> Task :libraries:previewutils:preBuild UP-TO-DATE
> Task :libraries:previewutils:preDebugBuild UP-TO-DATE
> Task :libraries:matrixui:preDebugBuild UP-TO-DATE
> Task :appconfig:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:previewutils:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:compound:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:androidutils:writeDebugAarMetadata UP-TO-DATE
> Task :appicon:funker:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:designsystem:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:architecture:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:network:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:maplibre-compose:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:encrypted-db:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:matrixui:writeDebugAarMetadata UP-TO-DATE
> Task :features:analytics:api:preBuild UP-TO-DATE
> Task :appnav:writeDebugAarMetadata UP-TO-DATE
> Task :features:analytics:impl:preBuild UP-TO-DATE
> Task :features:analytics:api:preDebugBuild UP-TO-DATE
> Task :libraries:testtags:preBuild UP-TO-DATE
> Task :libraries:qrcode:preBuild UP-TO-DATE
> Task :features:announcement:api:preBuild UP-TO-DATE
> Task :libraries:testtags:preDebugBuild UP-TO-DATE
> Task :libraries:ui-utils:preBuild UP-TO-DATE
> Task :features:cachecleaner:api:preBuild UP-TO-DATE
> Task :libraries:ui-strings:preBuild UP-TO-DATE
> Task :libraries:ui-utils:preDebugBuild UP-TO-DATE
> Task :libraries:ui-strings:preDebugBuild UP-TO-DATE
> Task :libraries:ui-common:preBuild UP-TO-DATE
> Task :libraries:ui-common:preDebugBuild UP-TO-DATE
> Task :libraries:qrcode:preDebugBuild UP-TO-DATE
> Task :features:announcement:api:preDebugBuild UP-TO-DATE
> Task :features:analytics:impl:preDebugBuild UP-TO-DATE
> Task :features:cachecleaner:api:preDebugBuild UP-TO-DATE
> Task :features:cachecleaner:impl:preBuild UP-TO-DATE
> Task :libraries:ui-strings:writeDebugAarMetadata UP-TO-DATE
> Task :features:announcement:impl:preBuild UP-TO-DATE
> Task :libraries:ui-common:writeDebugAarMetadata UP-TO-DATE
> Task :features:cachecleaner:impl:preDebugBuild UP-TO-DATE
> Task :features:call:api:preBuild UP-TO-DATE
> Task :features:call:api:preDebugBuild UP-TO-DATE
