Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :app:preBuild UP-TO-DATE
> Task :libraries:compound:preBuild UP-TO-DATE
> Task :libraries:architecture:preBuild UP-TO-DATE
> Task :appconfig:preBuild UP-TO-DATE
> Task :annotations:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:di:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:designsystem:preBuild UP-TO-DATE
> Task :appicon:funker:preBuild UP-TO-DATE
> Task :libraries:core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:androidutils:preBuild UP-TO-DATE
> Task :appnav:preBuild UP-TO-DATE
> Task :app:preGplayReleaseBuild UP-TO-DATE
> Task :libraries:encrypted-db:preBuild UP-TO-DATE
> Task :libraries:maplibre-compose:preBuild UP-TO-DATE
> Task :libraries:core:processResources NO-SOURCE
> Task :appnav:preReleaseBuild UP-TO-DATE
> Task :annotations:processResources NO-SOURCE
> Task :libraries:di:processResources NO-SOURCE
> Task :appicon:funker:preReleaseBuild UP-TO-DATE
> Task :libraries:designsystem:preReleaseBuild UP-TO-DATE
> Task :libraries:architecture:preReleaseBuild UP-TO-DATE
> Task :libraries:compound:preReleaseBuild UP-TO-DATE
> Task :libraries:matrixui:preBuild UP-TO-DATE
> Task :app:mergeGplayReleaseJniLibFolders UP-TO-DATE
> Task :libraries:matrixui:preReleaseBuild UP-TO-DATE
> Task :appnav:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:androidutils:preReleaseBuild UP-TO-DATE
> Task :libraries:designsystem:mergeReleaseJniLibFolders UP-TO-DATE
> Task :appconfig:preReleaseBuild UP-TO-DATE
> Task :libraries:matrixui:mergeReleaseJniLibFolders UP-TO-DATE
> Task :appicon:funker:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:androidutils:mergeReleaseJniLibFolders UP-TO-DATE
> Task :appconfig:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:di:compileKotlin UP-TO-DATE
> Task :annotations:compileKotlin UP-TO-DATE
> Task :libraries:previewutils:preBuild UP-TO-DATE
> Task :appnav:mergeReleaseNativeLibs NO-SOURCE
> Task :appicon:funker:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:network:preBuild UP-TO-DATE
> Task :libraries:encrypted-db:preReleaseBuild UP-TO-DATE
> Task :libraries:core:compileKotlin UP-TO-DATE
> Task :libraries:maplibre-compose:preReleaseBuild UP-TO-DATE
> Task :libraries:architecture:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:androidutils:mergeReleaseNativeLibs NO-SOURCE
> Task :appnav:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :appicon:funker:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:compound:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:network:preReleaseBuild UP-TO-DATE
> Task :libraries:di:compileJava NO-SOURCE
> Task :libraries:previewutils:preReleaseBuild UP-TO-DATE
> Task :libraries:encrypted-db:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:qrcode:preBuild UP-TO-DATE
> Task :libraries:testtags:preBuild UP-TO-DATE
> Task :libraries:network:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:previewutils:mergeReleaseJniLibFolders UP-TO-DATE
> Task :annotations:compileJava NO-SOURCE
> Task :libraries:designsystem:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:matrixui:mergeReleaseNativeLibs NO-SOURCE
> Task :appconfig:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:encrypted-db:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:compound:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:network:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:qrcode:preReleaseBuild UP-TO-DATE
> Task :libraries:core:compileJava NO-SOURCE
> Task :libraries:matrixui:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :appconfig:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:previewutils:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:encrypted-db:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:core:classes UP-TO-DATE
> Task :libraries:maplibre-compose:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:androidutils:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:previewutils:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:architecture:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:testtags:preReleaseBuild UP-TO-DATE
> Task :libraries:network:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :annotations:classes UP-TO-DATE
> Task :libraries:qrcode:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:architecture:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:core:jar UP-TO-DATE
> Task :libraries:compound:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:designsystem:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:testtags:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:di:classes UP-TO-DATE
> Task :libraries:ui-common:preBuild UP-TO-DATE
> Task :libraries:ui-common:preReleaseBuild UP-TO-DATE
> Task :features:announcement:api:preBuild UP-TO-DATE
> Task :libraries:testtags:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:ui-strings:preBuild UP-TO-DATE
> Task :libraries:ui-utils:preBuild UP-TO-DATE
> Task :features:analytics:impl:preBuild UP-TO-DATE
> Task :annotations:jar UP-TO-DATE
> Task :features:announcement:api:preReleaseBuild UP-TO-DATE
> Task :libraries:di:jar UP-TO-DATE
> Task :libraries:qrcode:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:maplibre-compose:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:testtags:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:ui-common:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:ui-utils:preReleaseBuild UP-TO-DATE
> Task :features:cachecleaner:impl:preBuild UP-TO-DATE
> Task :features:cachecleaner:api:preBuild UP-TO-DATE
> Task :features:analytics:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:ui-strings:preReleaseBuild UP-TO-DATE
> Task :features:announcement:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:announcement:impl:preBuild UP-TO-DATE
> Task :features:analytics:api:preBuild UP-TO-DATE
> Task :features:analytics:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:announcement:impl:preReleaseBuild UP-TO-DATE
> Task :features:analytics:api:preReleaseBuild UP-TO-DATE
> Task :features:cachecleaner:api:preReleaseBuild UP-TO-DATE
> Task :features:createroom:api:preBuild UP-TO-DATE
> Task :features:cachecleaner:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:ui-strings:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:call:impl:preBuild UP-TO-DATE
> Task :features:createroom:api:preReleaseBuild UP-TO-DATE
> Task :libraries:qrcode:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:maplibre-compose:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:call:api:preBuild UP-TO-DATE
> Task :libraries:ui-common:mergeReleaseNativeLibs NO-SOURCE
> Task :features:call:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:ui-strings:mergeReleaseNativeLibs NO-SOURCE
> Task :features:call:api:preReleaseBuild UP-TO-DATE
> Task :libraries:ui-utils:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:call:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:call:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:call:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:analytics:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:cachecleaner:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:announcement:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:cachecleaner:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:createroom:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:createroom:impl:preBuild UP-TO-DATE
> Task :libraries:ui-strings:copyReleaseJniLibsProjectOnly UP-TO-DATE
