To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :libraries:di:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :appnav:preBuild UP-TO-DATE
> Task :libraries:compound:preBuild UP-TO-DATE
> Task :libraries:architecture:preBuild UP-TO-DATE
> Task :appconfig:preBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:encrypted-db:preBuild UP-TO-DATE
> Task :libraries:core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:designsystem:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :appicon:funker:preBuild UP-TO-DATE
> Task :libraries:androidutils:preBuild UP-TO-DATE
> Task :annotations:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :appicon:funker:preDebugBuild UP-TO-DATE
> Task :app:preFdroidDebugBuild UP-TO-DATE
> Task :libraries:compound:preDebugBuild UP-TO-DATE
> Task :libraries:architecture:preDebugBuild UP-TO-DATE
> Task :appconfig:preDebugBuild UP-TO-DATE
> Task :appnav:preDebugBuild UP-TO-DATE
> Task :libraries:androidutils:preDebugBuild UP-TO-DATE
> Task :libraries:encrypted-db:preDebugBuild UP-TO-DATE
> Task :libraries:designsystem:preDebugBuild UP-TO-DATE
> Task :annotations:processResources NO-SOURCE
> Task :app:mergeFdroidDebugNativeDebugMetadata NO-SOURCE
> Task :libraries:core:processResources NO-SOURCE
> Task :libraries:matrixui:preBuild UP-TO-DATE
> Task :libraries:matrixui:preDebugBuild UP-TO-DATE
> Task :libraries:maplibre-compose:preBuild UP-TO-DATE
> Task :libraries:network:preBuild UP-TO-DATE
> Task :libraries:network:preDebugBuild UP-TO-DATE
> Task :libraries:di:processResources NO-SOURCE
> Task :libraries:maplibre-compose:preDebugBuild UP-TO-DATE
> Task :libraries:previewutils:preBuild UP-TO-DATE
> Task :libraries:previewutils:preDebugBuild UP-TO-DATE
> Task :libraries:androidutils:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:encrypted-db:writeDebugAarMetadata UP-TO-DATE
> Task :appicon:funker:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:previewutils:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:maplibre-compose:writeDebugAarMetadata UP-TO-DATE
> Task :appnav:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:qrcode:preBuild UP-TO-DATE
> Task :libraries:testtags:preBuild UP-TO-DATE
> Task :libraries:ui-strings:preBuild UP-TO-DATE
> Task :libraries:ui-utils:preBuild UP-TO-DATE
> Task :libraries:qrcode:preDebugBuild UP-TO-DATE
> Task :appconfig:writeDebugAarMetadata UP-TO-DATE
> Task :features:analytics:api:preBuild UP-TO-DATE
> Task :libraries:compound:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:matrixui:writeDebugAarMetadata UP-TO-DATE
> Task :features:analytics:api:preDebugBuild UP-TO-DATE
> Task :libraries:architecture:writeDebugAarMetadata UP-TO-DATE
> Task :features:announcement:api:preBuild UP-TO-DATE
> Task :features:announcement:api:preDebugBuild UP-TO-DATE
> Task :libraries:designsystem:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:ui-utils:preDebugBuild UP-TO-DATE
> Task :libraries:ui-common:preBuild UP-TO-DATE
> Task :libraries:network:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:ui-strings:preDebugBuild UP-TO-DATE
> Task :libraries:ui-common:preDebugBuild UP-TO-DATE
> Task :features:cachecleaner:api:preBuild UP-TO-DATE
> Task :features:cachecleaner:api:preDebugBuild UP-TO-DATE
> Task :features:cachecleaner:impl:preBuild UP-TO-DATE
> Task :libraries:qrcode:writeDebugAarMetadata UP-TO-DATE
> Task :features:cachecleaner:impl:preDebugBuild UP-TO-DATE
> Task :features:call:api:preBuild UP-TO-DATE
> Task :features:call:api:preDebugBuild UP-TO-DATE
> Task :features:analytics:impl:preBuild UP-TO-DATE
> Task :features:analytics:impl:preDebugBuild UP-TO-DATE
> Task :features:call:impl:preBuild UP-TO-DATE
> Task :features:announcement:impl:preBuild UP-TO-DATE
> Task :libraries:ui-utils:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:ui-strings:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:testtags:preDebugBuild UP-TO-DATE
> Task :features:cachecleaner:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:announcement:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:createroom:impl:preBuild UP-TO-DATE
> Task :features:deactivation:api:preBuild UP-TO-DATE
> Task :features:createroom:impl:preDebugBuild UP-TO-DATE
> Task :features:deactivation:impl:preBuild UP-TO-DATE
> Task :features:createroom:api:preBuild UP-TO-DATE
> Task :features:deactivation:impl:preDebugBuild UP-TO-DATE
> Task :features:deactivation:api:preDebugBuild UP-TO-DATE
> Task :features:call:impl:preDebugBuild UP-TO-DATE
> Task :features:createroom:api:preDebugBuild UP-TO-DATE
> Task :features:announcement:impl:preDebugBuild UP-TO-DATE
> Task :features:call:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:ui-common:writeDebugAarMetadata UP-TO-DATE
> Task :features:analytics:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:enterprise:api:preBuild UP-TO-DATE
> Task :features:enterprise:impl-foss:preBuild UP-TO-DATE
> Task :features:enterprise:api:preDebugBuild UP-TO-DATE
> Task :features:enterprise:impl-foss:preDebugBuild UP-TO-DATE
> Task :features:createroom:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:testtags:writeDebugAarMetadata UP-TO-DATE
> Task :features:forward:api:preBuild UP-TO-DATE
> Task :features:forward:impl:preBuild UP-TO-DATE
> Task :features:forward:api:preDebugBuild UP-TO-DATE
> Task :features:forward:impl:preDebugBuild UP-TO-DATE
> Task :features:ftue:api:preBuild UP-TO-DATE
> Task :features:analytics:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:ftue:api:preDebugBuild UP-TO-DATE
> Task :features:ftue:impl:preBuild UP-TO-DATE
> Task :features:ftue:impl:preDebugBuild UP-TO-DATE
> Task :features:createroom:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:announcement:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:home:api:preBuild UP-TO-DATE
> Task :features:home:api:preDebugBuild UP-TO-DATE
> Task :features:deactivation:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:call:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:deactivation:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:enterprise:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:invite:api:preBuild UP-TO-DATE
> Task :features:cachecleaner:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:enterprise:impl-foss:writeDebugAarMetadata UP-TO-DATE
> Task :features:invitepeople:api:preBuild UP-TO-DATE
> Task :features:invite:api:preDebugBuild UP-TO-DATE
> Task :features:invitepeople:impl:preBuild UP-TO-DATE
> Task :features:forward:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:joinroom:api:preBuild UP-TO-DATE
> Task :features:ftue:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:invitepeople:impl:preDebugBuild UP-TO-DATE
> Task :features:ftue:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:invitepeople:api:preDebugBuild UP-TO-DATE
> Task :features:knockrequests:impl:preBuild UP-TO-DATE
> Task :features:home:impl:preBuild UP-TO-DATE
> Task :features:home:impl:preDebugBuild UP-TO-DATE
> Task :features:invite:impl:preBuild UP-TO-DATE
> Task :features:forward:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:home:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:invite:api:writeDebugAarMetadata UP-TO-DATE
> Task :features:invite:impl:preDebugBuild UP-TO-DATE
> Task :features:leaveroom:api:preBuild UP-TO-DATE
> Task :features:leaveroom:api:preDebugBuild UP-TO-DATE
> Task :features:invitepeople:impl:writeDebugAarMetadata UP-TO-DATE
> Task :features:knockrequests:impl:preDebugBuild UP-TO-DATE
> Task :features:leaveroom:impl:preBuild UP-TO-DATE
